video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"azADgxMwX9g","⚠️【魔物獵人】終極版預告⚠️ 12.4（五）全球首演","2020-11-16T13:00:00Z","UChqkMH_hpzCHWyGGdcSpFFA","Sony Pictures 索尼影業","1","20.23.11","[none]","82201","504","121","200","https://i.ytimg.com/vi/azADgxMwX9g/default.jpg","False","False","⚠️【魔物獵人】終極版預告上線⚠️雄火龍震怒來襲🔥 #蜜拉喬娃維琪 與 #拳霸東尼嘉 組成最強動作組合！銀幕越大爽度越高😎【#魔物獵人】12.4（五）搶先全美#電影院限定 #索尼PS電玩再登大銀幕#MH #MONSTERHUNTER #魔物獵人"
"c3IXNZcQdLk","男友突然跑去整形 女友的反應是？【眾量級CROWD】","2020-11-22T10:28:45Z","UC3LBFXbWtEBdOOUb8-qJm9Q","眾量級CROWD","23","20.23.11","眾量級CORWD|家寧+0|Andy老師|張家寧|喜劇|網紅|爆笑|好笑|惡搞|情侶|網劇|無俚頭|男友女友|整人|惡整|台灣台北|開箱影片|實驗室|prank|couple|Prank|friends|Hajime社長|國外惡作劇|國外整人|互整情侶|PRANK|巨大化|流行話題|音樂|韓國|整形|隆鼻","179084","5009","114","424","https://i.ytimg.com/vi/c3IXNZcQdLk/default.jpg","False","False","Andy老師：「痛💔」/ 家寧+0：「太突然了吧😣😣」女友在韓國整形影片👉https://youtu.be/10QDU5O0wBg⭐加入我們的YouTube會員：https://pse.is/U8GDQ👉會員介紹影片：https://reurl.cc/rlvEKx➡訂閱YouTube【眾量級CROWD x FUN生活-第二頻道】https://is.gd/4dSkyk ➡訂閱YouTube【家寧+0】https://is.gd/lcdma4 ➡訂閱YouTube【Andy老師】 https://is.gd/laVony------------------------------------------------------------------------------------➡FB【眾量級CROWD】https://www.facebook.com/etman0909/➡FB【家寧+0】http://bit.ly/29PljQA➡FB【Andy老師】http://bit.ly/29JkGYS------------------------------------------------------------------------------------➡IG【眾量級CRWOD】https://www.instagram.com/crowd520/?hl=zh-tw------------------------------------------------------------------------------------➡美拍【众量级CROWD】http://www.meipai.com/user/1048418678------------------------------------------------------------------------------------➡微博【众量级CROWD】http://www.weibo.com/6067696343/profi...➡訂閱YouTube【眾量級CRWOD】https://is.gd/JgIQw6工作邀約請洽：crowdvediotv@gmail.com#整人PRANK#眾量級CROWD#情侶"
"6g4SVJCStfA","姿勢型大戰知識型！Fred居然成功逼瘋了啾啾鞋！｜佛瑞德遊記｜誰來買單 EP.1 Feat. @啾啾鞋","2020-11-20T10:00:15Z","UCaEjwT1jTGsUaf0kO0K3HCw","佛瑞德遊記","19","20.23.11","佛瑞德遊記|廚佛Fred|啾啾鞋|台中|美食|旅遊|旅行|知識型|姿勢型|烤鴨|歷史|PK|小籠湯包|乳豬","70399","1608","21","53","https://i.ytimg.com/vi/6g4SVJCStfA/default.jpg","False","False","訂閱《 #佛瑞德遊記 》：https://reurl.cc/Q32pYZ《料理之王》頻道:https://bit.ly/32n7bIS來看看我在啾啾鞋那邊說了多少秘密：https://youtu.be/ajBWTzc3zBk-常常在頻道中說幹話的我，其實有很多面向都希望大家能看的見，不管是，姿勢型的我，或者是，知識型的我。-今天我特別來跟 #啾啾鞋 請教，如何好好地當一個 #知識型YouTuber ，沒想到卻被誤認為來踢館的！我只好使用我全集中幹話之呼吸壹之型瘋狂騷擾，來應對這種場面。-結果現在 #台中 好像沒朋友了怎麼辦？求解20點，急！在線等！"
"ZuREh6vo3jc","台飞行员驾F16战机降落厦门，这事是真是假？失联前20秒异常动作曝光！真相竟然是……","2020-11-19T09:47:33Z","UClUsG4ddcYJIY695Tr9kjJg","兴仔说中国","25","20.23.11","伟大复兴|时事|政治|经济","192318","2525","380","502","https://i.ytimg.com/vi/ZuREh6vo3jc/default.jpg","False","False","点击链接查看小兴频道会员精彩福利：https://www.youtube.com/channel/UClUsG4ddcYJIY695Tr9kjJg/join——————————————————————————————习总当年有三个舍友，如今地位惊人！睡一个被窝的那个，现在享誉全球！https://www.youtube.com/watch?v=2eg0chodho4&t=135s中共领导人如何产生？六大考试，难度惊人！谁当时分数最高？https://www.youtube.com/watch?v=oCKEIrkF4Tc&t=5s习近平这个浪漫的男人！他在国庆阅兵上的四个细节！让中国人泪流满面！https://www.youtube.com/watch?v=G_Dzeu93wfw&t=53s台湾回归迎来大结局！这个女人立大功，开启统一第一步！ECFA已经断了？行动时间表已公布...https://www.youtube.com/watch?v=v7b5VqHmYeE&t=6s基辛格发布惊人结论：我研究中国50年，原来中国不是中华人民共和国的简称…https://www.youtube.com/watch?v=O1Ysr9rkyIU————————————————————我是一个为了让更多海外华人知道中国真相的独行者。这一路走来，感慨很多。最开始的时候，这个平台几乎充斥着反华反共的声音，小兴认为异族当然可以反对我们。但是有一些同胞，捏造假象，满口谎言，故意抹黑我们的祖国！这让我十分气愤，让我意识到舆论制高点太重要了。很多华人和外国人只是因为听信媒体才变成这样，他们被欺骗了。我知道我力所能及的影响到的人很少，但是鲁迅说过：中国青年都摆脱冷气，只是向上走，不必听自暴自弃者流的话。能做事的做事，能发声的发声。有一分热，发一分光。就令萤火一般，也可以在黑暗里发一点光，不必等候炬火。此后如竟没有炬火，我便是唯一的光我支持中华人民共和国，分裂国家，崇洋媚外，抹黑祖国的香蕉人你们可以骂我了。#時事政治"
"gZJ-8BKklbo","NCC開鍘中天7:0撤照！擺明因「韓流」懲罰中天！《頭條開講》完整版 2020.11.18 周玉琴 林嘉源 游淑慧 李俊毅 黃子哲 郭正亮 鄭正鈐 賴岳謙","2020-11-18T14:07:34Z","UCdp5pYDJCpl5WFk3jFEjWHw","頭條開講","25","20.23.11","新聞深㗋嚨|cti|ctitv|中天新聞台|中天新聞|中天|政論|政論節目|中國|中國大陸|大陸|國民黨|KMT|民進黨|政府|黃暐瀚|陳揮文|賴岳謙|王又正|平秀琳|頭條開講|周玉琴|林嘉源|新闻深咙咙|王又正 新闻深候咙|言論自由|新聞自由|蘇貞昌|換照|NCC|陳耀祥|委員|7:0|雙標|撤照|關台|工作權|記者|權益|員工|蔡衍明|股東|製播|決議|52台|裁罰|東森|東森財經|東森S 台|DPP|蔡英文|七個小矮人|韓國瑜|美麗島|雜誌|中天電視|公廣|公廣集團|羅友志|江啟臣|NCC主委|聽證會|獨立機關|韓流|新聞自由已死|一言堂|狙殺|假獨立","214547","8613","191","1544","https://i.ytimg.com/vi/gZJ-8BKklbo/default.jpg","False","False","#頭條開講 #中天 #撤照 #周玉琴 #林嘉源 「未經著作權人事先書面同意，勿將內容用於商業性質之分享、連結。」「如有任何營業使用，必須事先取得書面同意」"
"HQxvPlZ0Kd4","你知道嗎？“淫慾心”重的人，身上都會有3種痕跡！看看你有嗎？","2020-11-19T11:34:20Z","UC0OcPvlN0_eJdbbAUM57Y-w","秘史趣聞","22","20.23.11","秘史趣聞|中國佛教|佛經|淫慾|邪淫|楞嚴經|業障|果報","336867","3692","347","914","https://i.ytimg.com/vi/HQxvPlZ0Kd4/default.jpg","False","False","#秘史趣聞#淫慾#邪淫投稿邮箱：amituofoworld.gmail.com热门影片分享：“經中之王”難在哪？法華經，為何讀完我們會感到更“煩惱”？https://youtu.be/8VN1GYh9FQ8佛起何處？須彌山，三千大千世界，佛經中描述的宇宙是真的嗎？https://youtu.be/fYCF_zWF7cs能分身 能穿牆 能預知！佛教大成就者，因何放棄修習所有神通？https://youtu.be/tJBIspsw8us犯太歲不可怕，不懂“太歲”才可怕！淺談佛門大師傳授的破解之法！https://youtu.be/hbjBeh-X_Y0最短經典“心經”厲害在哪？淺談如何建立正念，完成自我心理治療！https://youtu.be/PoKq0RXouak“菩提心”究竟是什麼？大圓滿成就者分享，如何正確修煉，發菩提心！https://youtu.be/EfZPc-_5pBw尼泊爾靈修少年成佛了？不吃不喝禪定6年，終於開啟了傳道之旅！https://youtu.be/5h5CDpDsorQ用生命唱了一首放蕩的春夢！台灣富豪耗盡56億家財，業報相伴孤獨離世！https://youtu.be/epXxb8V2S2w活觀音轉世人間肉身？烏雲因她的出現而散去，萬千世人向她跪拜祈願！https://youtu.be/Y1B3ubXJyhc求佛必定會靈驗嗎？為什麼常拜佛但佛不佑？好好看！慢慢悟！https://youtu.be/LlgoyrW038U修道 成道 走大道，通往“禪境”的真實之路！淺談菩提達摩32字心法！https://youtu.be/Wq1GmH6Pb0c“六道輪迴”不只死後才有！淺談如何主宰“嗔恨”，如何在“嗔恨”中修行！https://youtu.be/LXBqa3SWnTA消除業障的致勝法寶 --- 地藏經！教你如何降伏心中的魔鬼！https://youtu.be/Q4Bx48Lbb38“禪宗祖師”菩提達摩，用6個親身經歷告訴你，如何種下“解脫之種”！https://youtu.be/1MW_o7nH2Ns佛門“咒語”真的擁有神奇力量！兩條咒語，助您抵禦八萬四千種病！https://youtu.be/CXNLooC78R4無所不能的“神秘學”宗派 --- 西藏密宗！真有快速成佛的法門嗎？https://youtu.be/HAob0SXTIbk什麼是禪定？修禪定可以成佛嗎？淺談“修禪定”你必須知道的幾件事https://youtu.be/imfpcVMh54A承認耶穌曾是佛教徒很難嗎？被掩蓋了2000年 耶穌學佛的真相！https://youtu.be/pxZDY-HInAQ“金剛經”說了什麼？感悟八大人生真相，教你如何滅罪降魔 成佛長壽！https://youtu.be/FsmlMvg6vNs堅持念佛就能改變命運？能逆天改命的三種人，都有這一個“特徵”！https://youtu.be/h9qicIT3b_E印光大師閉關數十載，感悟念佛唯一竅訣！一個字助您往生極樂世界！https://youtu.be/lehPhMEJapY普賢菩薩“化凡顯聖”與人間，卻被人稱為“瘋子”？怪異舉動你能看懂幾分？https://youtu.be/DPfqQb9DcwM你還不信世間有佛？中國寺廟驚現“龍天護法”，現場顯聖一幕被瘋傳！https://youtu.be/0puIWColKzc佛教三毒 --- “貪” 有多可怕？ 牢記十條“不求行”，助您“破”心中貪念！https://youtu.be/X3IwbeN2IQg五台山文殊菩薩”顯聖”視頻曝光！化身“七彩祥雲”，引眾弟子頂禮膜拜！https://youtu.be/-99RQFdXL4k三個真實故事告訴你！危機時念誦“觀音菩薩聖號”，能得菩薩相救！https://youtu.be/ZXAt-1Z7rqU佛前供養一朵花，功德盡虛空遍法界？“以花供佛” 我們應該注意些什麼？https://youtu.be/uUR5KPoZkO0九華山地藏佛像驚現“佛光降臨”！念誦地藏菩薩聖號，真能超生脱死嗎？https://youtu.be/6KE5-S6ziIQ斷七情除六慾方可“成佛”？淺談佛教修行最避諱的 --- 兩性情慾！https://youtu.be/zjivv_r7C5I印光大師親身實踐！這條咒語，治病有神效，真實不虛！ https://youtu.be/gF6Li0kK-Jw“不讓我出家做和尚？那我捐80億！”億萬富豪自述賺錢”無上秘笈“  https://youtu.be/TrsQchFScb4老和尚珍貴開示：我用親身經歷告訴你們，堅持“日行一善”所發生的奇蹟  https://youtu.be/3Hl5UMocNlc南懷瑾大師珍貴開示：關於“五方佛”的秘密，現在都替你揭穿了！https://youtu.be/mLHtMXTqLGs"
"YQYatiQTXGM","拆解iPhone12台積電威風獨拿最大單 台灣「科技聚落」世界模組化成形！？【@關鍵時刻】20201120-4 劉寶傑 黃世聰 姚惠珍 林廷輝 李正皓 吳子嘉 王瑞德","2020-11-20T16:18:54Z","UCKQVSNdzGBJSXaUmS4TOWww","關鍵時刻","25","20.23.11","關鍵時刻|关键时刻|東森|東森新聞|寶傑|劉寶傑|關鍵時刻2020|关键时刻2020|美囯大选|guan jian shi ke|guanjianshike|政論|台灣|中華民國|TAIWAN|名嘴|中國|習近平|中囯|CHINA|#關鍵時刻|蔡英文|菜英文|李正皓|美選|川普|拜登|吴子嘉|刘宝杰|关键|宝杰","248384","1680","178","558","https://i.ytimg.com/vi/YQYatiQTXGM/default.jpg","False","False","◆支持關鍵時刻 加入YouTube會員【關鍵時刻網路專家】→https://bit.ly/31smots《關鍵時刻》粉絲團：https://www.facebook.com/CTimefans《關鍵時刻》頻道訂閱：https://bit.ly/2OlcnV7#劉寶傑 #關鍵時刻 #"
"hRg7nm2xn1I","【精華版】台灣人超級友善，日本人妻說出海外居住心聲！","2020-11-19T03:30:01Z","UCO0duacfzWdhHdgyCmlctAA","國興衛視","24","20.23.11","國興衛視|日本|日本人|台灣|台日友好|日本語|文化|旅遊|精華版|絕對台灣|ぜったい台湾|加賀美智久|Tomo|魅力妻inTaiwan|大久保麻梨子|Mariko|台灣好吃驚|ビックリ台湾|高志|Takashi|部長|海外居住|台灣人|友善|日本人妻|海外工作|海外定居|異國婚姻","35595","638","13","27","https://i.ytimg.com/vi/hRg7nm2xn1I/default.jpg","False","False","日本人妻說出在海外生活的經歷，待過北京、上海還有新加坡等地的她，為何最後會選擇台灣定居？台灣人真的對日本人超級友善嗎？聽聽她說出真相~►日本人妻歡喜當台灣媳婦！👉http://yt1.piee.pw/39ccst►日本人感動落淚！👉http://yt1.piee.pw/39f82t►日本老師大讚台灣爸爸很厲害！http://yt1.piee.pw/39dbf7⭐️完整版：http://yt1.piee.pw/38bwmp⭐️精華版：https://pse.is/P7SLD粉絲團：https://www.facebook.com/miryokutsuma/更多精彩內容，訂閱國興衛視YT頻道► ►https://bit.ly/2XwQNCP#魅力妻inTaiwan #台灣人#日本人妻#海外工作#異國婚姻#大久保麻梨子"
"qMC04jpw2WA","🚨🚨【寶島神很大 直播搶頭香】五條港安西府米龍開光🚨🚨","2020-11-20T12:51:07Z","UC_s7aCmBPjzMUOgS0gcAf8g","寶島神很大","19","20.23.11","[none]","37016","351","23","5","https://i.ytimg.com/vi/qMC04jpw2WA/default.jpg","False","False","五條港安西府坐落於雲林台西是張、李、莫千歲的開基祖廟💪睽違25年安西府舉辦創廟以來最大規模的「七朝清醮祈安護國大建醮」且有上萬尊神像前來共襄盛舉！！也完成了總重八萬八台斤全台最大的白米米龍創作今天五條港安西府米龍終於要正式開光為這場盛大的醮典揭開序幕"
"yka3F8aOrdc","【新聞聯播】中天不予換照！韓國瑜：七個小矮人摧毀新聞自由｜眼球中央電視台","2020-11-18T15:15:24Z","UCTqPBBnP2T57kmiPQ87986g","眼球中央電視台","25","20.23.11","新聞|中國|中華民國|台灣|政治|兩岸|時事|視網膜|眼球中央電視台|央視|老天鵝娛樂|卡提諾狂新聞|反正我很閒|眼肉芽|關鍵時刻|年代晚報|喬瑟夫","422650","7943","458","2124","https://i.ytimg.com/vi/yka3F8aOrdc/default.jpg","False","False","• NCC不予韓天新聞續照 韓總雞發文怒嗆NCC• 苗栗國議會民主倒退 睽違27年首刪預算• 港湖房價高年輕人吃不消 高嘉瑜理財成功已買兩房• 國瑜黨下重本45萬做道具豬 得靠賣潮T付帳單【眼球員工社群帳號攏底加】https://eyectv.soci.vip【納貢擁有眼球商品，一同壯大官媒】https://www.cccreative.tv【立即訂閱官媒YouTube頻道，並加入會員】https://eyectv.pse.is/JAN9M#中天新聞 #NCC #韓國瑜 #黃國昌 #蔡衍明 #國家通訊傳播委員會 #新聞台換照 #52台 #電視台換照 #旺旺 #旺中 #陳耀祥 #苗栗縣議會 #金鏟子 #生育率 #少子化 #預算審查 #林寶珠 #廖英利 #廖秀紅 #鄭聚然 #曾玟學 #品學兼優 #賴品妤 #高嘉瑜 #打房 #游淑慧 #美豬 #瘦肉精 #萊克多巴胺 #秋鬥 #李乾龍 #江啟臣 #居住正義 #台北市房價11/18來源：蘋果新聞網https://youtu.be/L7xFmOCPowEhttps://youtu.be/U0nkMCmf8g0中天新聞民視新聞https://www.youtube.com/watch?v=0sUBEedw-HM苗栗縣議會https://webpage-ott2b.cdn.hinet.net/webpage/watch?contentProvider=mcc&v=33670USTV 非凡電視https://youtu.be/08OqTu9zVBI三立LIVE新聞https://youtu.be/m3JmRWWMP-cudn videohttps://youtu.be/bMM_hHLRUXw"
"LkPE4ZFu_R8","【韓國社會】你有勇氣做一樣的事情嗎?","2020-11-22T13:00:12Z","UCGbqa6zyWmkOJHp5QefjTrg","Hi A Day","19","20.23.11","hiaday|喜娜|韓國|韓國文化|韓語|韓文|韓國日常|台灣妞韓國媳|韓流|韓風|k-style|k-trend|Youtuber|korea|korean|台灣妞|대만|Hi A Day","61602","3841","25","328","https://i.ytimg.com/vi/LkPE4ZFu_R8/default.jpg","False","False","社會上總是有很多讓人遺憾的事情但我們相信這個世界一直是好人比較多所以很正常的運轉的今天就來分享韓國社會裡的小溫暖跟英勇的市民們=======================▷台灣妞Instagram: hxyxlx421▷台灣妞Facebook: http://bit.ly/2H7uP0b =======================▷喜娜Facebook: https://ppt.cc/fVjLcx▷喜娜Instagram: hinatsai620======================="
