video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"Zu_jW7LLiZk","題目簡單潘若迪還卡關 城哥氣炸：不要再發他了│天才衝衝衝完整版EP747│2020.11.21","2020-11-25T02:00:08Z","UCdpxNQgqL3276yjrK03gMXA","華視綜藝頻道","24","20.28.11","華視|綜藝|娛樂|天才衝衝衝|搞笑|好笑|有趣|爆笑|有梗|必看|精彩|精采","97193","354","40","167","https://i.ytimg.com/vi/Zu_jW7LLiZk/default.jpg","False","False","來賓：蔡允潔 楊昇達 陳謙文 貝童彤 潘若迪 巫苡萱 郭亞棠 林俊逸 徐小可 洪都拉斯天才衝衝衝！聚會必玩絕無冷場～ 手刀訂閱起來：https://bit.ly/33EY8CS《#天才衝衝衝》#華視頻道 ／每週六晚間10點☞天才衝衝衝FB：https://bit.ly/2NdvOBO☞華視娛樂Show：https://bit.ly/2KOT8TC#聚會遊戲 #聚會必玩 #絕無冷場 #寓教於樂 #徐乃麟 #曾國城 #凱希 #張文綺 #蔡允潔 #楊昇達 #陳謙文 #貝童彤 #潘若迪 #巫苡萱 #郭亞棠 #林俊逸 #徐小可 #洪都拉斯版權因素以下地區未有新媒體播映權：香港、澳門、新加坡、馬來西亞、泰國、印尼、菲律賓、柬埔寨、老撾、越南、汶萊、緬甸、馬爾代夫、韓國、澳大利亞、新西蘭、美國、加拿大。造成不便請見諒。"
"ayUim02yi-Q","【跟韓國女生交往真的比較香嗎?】跟傳說的差別 Spicy Korean Girlfriend","2020-11-25T13:00:01Z","UCBgdVDkSsiPBVop4-Ms0ihQ","Stopkiddinstudio","19","20.28.11","stopkiddinstudio|stopkiddin playground","214029","5083","78","538","https://i.ytimg.com/vi/ayUim02yi-Q/default.jpg","False","False","不要鬧粉絲團: https://goo.gl/YGbHmr請訂閱不要鬧: https://goo.gl/5Yx5cE訂閱第二頻道: https://goo.gl/KZ1QU1Soyoun YT: https://bit.ly/38WuvluSoyoun IG: https://bit.ly/3lPixheSoyoun Music YT: https://bit.ly/35JI9X9"
"SA2DmkM7avk","蘇揆燦笑上台!蔡防提前跛腳?林為洲3秒壓制!陳柏惟1打35很chill豬內臟雨襲立院!藍綠立委大亂鬥! 新聞大白話完整版 20201127","2020-11-27T10:05:37Z","UC5fkmrA5VDTr2IU7lPmpsHA","新聞大白話","25","20.28.11","新聞大白話|政論|新聞|議題|評論|政治|韓國瑜|韓流|何庭歡|歡歡|張善政|賴清德|謝龍介|柯文哲|疫情|抗疫|新冠肺炎|蔡英文|川普|郭台銘|陳武進|阿舅|罷免|陳菊|吳敦義|民正言順|比特王|民進黨|國民黨|蘇貞昌|陳其邁|李眉蓁|高雄市長|蘇震清|蘇嘉全|廖國棟|美國|中國|大陸|南海|軍售|罷韓|Bit King比特王出任務|美豬|萊豬|瘦肉精|美牛|美國大選|白宮|王又正|正常發揮|拜登|陳時中|外交|馬來西亞|長榮大學|中天|NCC|CTI|凱達格蘭大道|秋鬥|遊行","68858","2772","53","77","https://i.ytimg.com/vi/SA2DmkM7avk/default.jpg","False","False","《#新聞大白話》TVBS 56台／YouTube頻道 每週一至週五下午4點●由錢子與大家一起2小時精彩新聞內容討論與解析●為觀眾帶來最新政治、時事評析。●《新聞大白話》YouTube▶️https://bit.ly/2HgBc3K#快來訂閱開啟小鈴鐺"
"3T0wvDXpCO0","大哥去世後我愛上了嫂子，趁夜我溜進嫂子房裏，那晚嫂子接受了我！","2020-11-21T01:00:00Z","UCMdhg1JFoJZlNwoSpDW5Lug","巧涵講故事","22","20.28.11","情感故事|巧涵講故事","122614","1097","131","0","https://i.ytimg.com/vi/3T0wvDXpCO0/default.jpg","False","False","大家好，這裡是巧涵講故事，是一檔關於情感故事的欄目，關心您所關心的，提供您所需要的，我們會實時更新大家喜歡的內容。大家支持本頻道的話，請動一動閣下手指，訂閱本頻道，按一按讚，再分享給其他人，謝謝大家。如果您有不錯的建議或意見請留言告訴我們。"
"SHAfK2f_QW8","[ 遊戲王 ] 賣卡能賺錢嗎? 卡片交易商 Card Trader","2020-11-22T10:00:06Z","UCerJk0-d22M7MFy8opOuyjA","嚼豆","20","20.28.11","yu-gi-oh|遊戲王|卡片交易|賣卡|轉賣廚|豆哥","153755","5276","91","687","https://i.ytimg.com/vi/SHAfK2f_QW8/default.jpg","False","False","別再說遊戲王退燒了，遊戲王在網拍熱銷可是經常霸榜的呢!熱銷關鍵字 https://pub.ruten.com.tw/SEARCH/新手怎麼買最划算？https://www.youtube.com/watch?v=fAQhMdXYN18&ab_channel=NTUCGM%E8%87%BA%E5%A4%A7%E5%8D%A1%E7%89%87%E9%81%8A%E6%88%B2%E7%A0%94%E7%A9%B6%E7%A4%BE"
"gGF0Kt5Z4HQ","【Joeman】滿心期待卻讓我失望的iPhone 12 Pro Max開箱！","2020-11-22T04:00:02Z","UCPRWWKG0VkBA0Pqa4Jr5j0Q","Joeman","22","20.28.11","joeman|開箱|lifestyle|遊戲|電玩|電競|實況|精華|綜藝|搞笑|直播|九妹|食物|速食|飲料|飛機|旅遊|貴賓|汽車|跑車|房車|SUV|超跑|賓士|BMW|TOYOTA|MAZDA|日本|德國","785286","10662","1298","2443","https://i.ytimg.com/vi/gGF0Kt5Z4HQ/default.jpg","False","False","在上一支iPhone 12的開箱中我提到，如果要買Pro，建議直上Pro Max，因為感光元件更大，理論上夜景表現會更通透、更好！也因此我從10月開始就滿心期待地等待我的iPhone，而實際拿到手使用十天後，卻發現很多地方表現不如預期，如果你還在考慮要不要買iPhone 12 Pro或Pro Max，建議先看看這支影片，或許可以把錢省下來買M1晶片的Mac...本影片由犀牛盾贊助播出，犀牛盾的iPhone 12 Pro Max手機殼有特別架高，鏡頭不會直接接觸桌面！選購記得輸入我的折扣碼：yt九妹2011選購犀牛盾：https://url.rhinoshield.tw/ytjoeman訂閱我的Youtube頻道 ：http://goo.gl/H5hUk7按讚我的Facebook專頁：https://goo.gl/1rnw6w追蹤我的IG專頁：https://goo.gl/2CfTSz更多影片：Joeman開箱趣：https://goo.gl/MUYDfSJoeman飛機餐與貴賓室：https://goo.gl/Tn9D4yJoeman夾娃娃系列：https://goo.gl/F3JkyJJoeman一起轉蛋去: https://goo.gl/68KWB3Joeman全世界網咖體驗:https://goo.gl/1QJLHxJoeman筆電開箱:https://goo.gl/DsiLnXJoeman百元販賣機: https://goo.gl/d7oUEgJoeman九件事第二季：https://goo.gl/cUXQgBJoeman九件事第一季：https://goo.gl/ho1b3kJoeman打槍去：https://goo.gl/TZmSdG拍攝器材:Sony A7m3、 RX100 m5、GoPro Hero 7 Black收音器材:Rode Pro Plus、Sennheiser ClipMic digital剪接軟體:Adobe Premiere、Sony Vegas 13"
"Pp76wM3niwM","《地母經》預言明年死壹半？2021年將會發生可怕大災難！劉伯溫預言中也早有提示，就在十二月底！饑荒、糧食危機、經濟大動亂……|狐說怪談","2020-11-25T10:00:39Z","UC6nsg6T9QPTwQHpXzdV5SZA","狐說怪談","22","20.28.11","靈異|奇談|鬼怪|古墓|外星人|狐說怪談|奇聞異事|民間傳聞|预言|印度男孩|穿越|《燒餅歌》|《金陵塔碑文》|刘伯温|地母經|黄帝内经|明朝|朱元璋|火星男孩|2021年预言","28171","314","19","20","https://i.ytimg.com/vi/Pp76wM3niwM/default.jpg","False","False","大家好，這裡是狐说怪谈频道，歡迎大家關注我們，點關注，不迷路喔~。我們致力於做大家閒暇時愛看想看的各類內容。如果您有不錯的意見或者建議請回復告訴我們！狐說怪談正式開通頭條和B站賬號，希望大家多多支持，您有任何建議，都歡迎留言告訴老胡希望我的視頻能帶給妳壹些東西原創不易，感謝大家觀看！最近壹段時間，預言層出不窮，老胡前兩天做了壹期關於印度男孩的預言，裏面很多東西都是印度男孩的原話，有些東西還甚是嚇人，說實話老胡有些東西還有點不大相信，畢竟預言的東西真假難辨，這幾天到年底了，而且12月即將到來，心裏總是有些隱隱地不安。又看了很多關於2021年的預言，尤其是以劉伯溫出名，他的《燒餅歌》、《金陵塔碑文》等，都是關於預言的書籍。但今天老胡想跟大家分享的是，古代真實存在的預言——《地母經》，它全稱為《黃帝地母經》，相傳為軒轅氏黃帝所著，伴隨著黃帝起造的歷書《黃歷》，和中國的文化歷史壹直在流傳。是壹部根據太歲幹支依六十甲子的順序排列，預測每壹年農作物與養殖業的長勢及收成，各個地方上可能會發生的農事的書籍……"
"p3AMs26ll80","這群人 TGOP │哥跟姐的經典語錄 feat.劉書宏 Classic Quotations for Brothers and Sisters","2020-11-15T10:31:09Z","UC6FcYHEm7SO1jpu5TKjNXEA","這群人TGOP","24","20.28.11","這群人|TGOP|搞笑影片|This|Group|Of|People|茵聲|展榮|許展瑞|董仔|董芷涵|尼克|木星|娛樂|惡搞|石頭|喜劇演員|搞笑團體|youtube 廣告|好笑|影片|訂閱|有趣|趣味|戲劇|客串|翻唱|超瞎|cover|feat.|經典語錄|瘋狂|職人|韓流|許展榮|王士維|牧昕|林牧昕|鄭茵聲|張佑維|戲劇","1722419","35724","814","1790","https://i.ytimg.com/vi/p3AMs26ll80/default.jpg","False","False","江湖在走，「哥姐」要有？日常生活中，總會時不時遇到一群人，他們雖然有名字，卻更常被尊稱為「＊＊哥」或「＊＊姐」。他們常有個共通點：年紀比你大一些，或資歷比你大一些；更有趣的是，他們的行為模式竟然也有某種程度相似。這集「這群人」爆笑演繹「哥姐行為學」，究竟跟你記憶中的哥、姐模樣，是否雷同呢？#哥姊SOP #經典語錄 #這群人 成為這個頻道的會員並獲得獎勵：https://www.youtube.com/channel/UC6FcYHEm7SO1jpu5TKjNXEA/join【這群人2019周邊商品熱賣中】https://www.3one.com.tw/【也有蝦皮可以訂購喔！】https://shopee.tw/tgop77支持群人  訂閱訂起來➔ https://tgop.pse.is/GWAQ6A Day To Remember 播放清單 經典語錄系列➔  https://tgop.pse.is/M3HAM來看這群人更多日常生活 ➔ https://tgop.pse.is/KZPB2群人製作的都在這➔ https://tgop.pse.is/KB5Z4演出：網路搞笑團體「這群人」This Group Of People a.k.a. TGOP。註：戲劇效果、激動演出。請調整為1080pHD觀看品質較高。Facebook這群人：https://tgop.pse.is/K7SE2展榮展瑞：https://tgop.pse.is/MGXKV茵聲：https://tgop.pse.is/LEVZ5董仔：https://tgop.pse.is/MDX52石頭：https://tgop.pse.is/LZS6Y尼克：https://tgop.pse.is/HJB2Z木星：https://tgop.pse.is/MC3JLInstagram這群人：https://tgop.pse.is/KE6S9展榮：https://tgop.pse.is/MJER2展瑞：https://tgop.pse.is/MEVXJ茵聲：https://tgop.pse.is/KFWEX尼克：https://tgop.pse.is/M4GAE董仔：https://tgop.pse.is/MNY8W木星：https://tgop.pse.is/KMBXE石頭：https://tgop.pse.is/MSNET這群人bilibili： https://tgop.pse.is/M79UP這群人微博： https://tgop.pse.is/MLT7Q【兩班半攝影棚開幕啦】 https://www.17hrs.com.tw/【三花自創品牌3.one 夏季新品上市啦！】https://www.3one.com.tw【工作邀約請洽詢】 聯絡信箱 ：thisgroupofpeople@gmail.com"
"H4noEalZrio","Ni Yi Ding Yao Xing Fu","2020-11-22T19:23:25Z","UC55V69aW9X1aHFpjCWRL_iQ","Various Artists - Topic","10","20.28.11","Hu Er|Ni Yi Ding Yao Xing Fu","51339","70","24","2","https://i.ytimg.com/vi/H4noEalZrio/default.jpg","False","False","Provided to YouTube by Revelator Ltd.Ni Yi Ding Yao Xing Fu · Hu ErNi Yi Ding Yao Xing Fu℗ 2020 Cloud MusicReleased on: 2020-11-13Music  Publisher: Copyright ControlAuthor: Tang TianComposer: Wu Meng QiAuto-generated by YouTube."
"ZeerrnuLi5E","aespa 에스파 'Black Mamba' MV","2020-11-17T09:00:22Z","UCEf_Bc-KVd7onSeifS3py9g","SMTOWN","10","20.28.11","에스파뮤비|SM신인걸그룹|KPOP|SM New Girl Group","58498603","1965625","97340","416670","https://i.ytimg.com/vi/ZeerrnuLi5E/default.jpg","False","False","aespa's debut single Black Mamba is Out!🎧Listen and download on your favorite platform: https://smarturl.it/aespa_BlackMamba🐍The Debut Stage https://youtu.be/Ky5RT5oGg0wSubscribe to aespa Official YouTube Channel!https://www.youtube.com/aespa?sub_confirmation=1aespa officialhttps://www.youtube.com/c/aespahttps://www.instagram.com/aespa_officialhttps://twitter.com/aespa_Officialhttps://www.facebook.com/aespa.officialhttps://weibo.com/aespa#aespa #æspa #BlackMamba #블랙맘바 #에스파aespa 에스파 'Black Mamba' MV ℗ SM Entertainment"
"WMw3ozK2MeU","【天之驕女】EP82 正彥娶嬌妻超鬧過三關 志鴻和嘉良一起為仁芯蓋頭紗","2020-11-26T14:44:32Z","UCX9VHpN62jkqCCntHxymPOA","NewShowBiz完全娛樂","24","20.28.11","完全娛樂","138445","796","43","147","https://i.ytimg.com/vi/WMw3ozK2MeU/default.jpg","False","False","完全娛樂-#天之驕女-2020.11.26 更多偶像獨家請訂閱完全娛樂YouTube頻道→  https://www.youtube.com/user/SETShowBiz?sub_confirmation=1 -歡迎幫助完娛提供多國字幕翻譯讓世界各地的朋友一起享受完全娛樂：）https://www.youtube.com/timedtext_cs_panel?c=UCX9VHpN62jkqCCntHxymPOA&tab=2"
"VP4HFcIqHFc","aespa, Black Mamba (에스파, Black Mamba) [THE SHOW 201124]","2020-11-24T10:21:55Z","UCoRXPcv8XK5fAplLbk9PTww","The K-POP","10","20.28.11","K-pop|Kpop|SBS|Korea|sbsmedianet|201124|THE SHOW|더쇼|더쇼라이브|aespa|Black Mamba|에스파","2315565","132646","4934","7082","https://i.ytimg.com/vi/VP4HFcIqHFc/default.jpg","False","False","#에스파, Black Mamba#aespa, #Black_Mamba채널에 가입하여 혜택을 누려보세요.https://www.youtube.com/channel/UCoRXPcv8XK5fAplLbk9PTww/joinThe K-POP All about K-POP in Korea!Official  K-POP YouTube channel of SBS Medianet.Please don’t forget to click Subscribe.Enjoy your YouTube life with THE K-POP."
"puFwPD4INvI","多情城市 EP305 情深深 愛多多｜Golden City","2020-11-25T14:15:04Z","UCiMiEL1XRXANaypB2wEdr5w","民視戲劇館 Formosa TV Dramas","24","20.28.11","台劇|民視|時代劇|FTV|多情城市|Golden City|台灣劇|何蓓蓓|加純|GINO|文章|許仁杰|王瞳|李又汝|江俊翰|黃瑄|舊情人|霍正奇|廖苡喬|張家瑋|章純CP|甜蜜|放閃|偶像劇","341005","1340","317","351","https://i.ytimg.com/vi/puFwPD4INvI/default.jpg","False","False","章純CP浪漫精華：https://reurl.cc/ldbjml-----------------------------------本集劇情重點：來富將如萍和羅俊互動的照片給淑娟看，淑娟氣得決定要動手。雲嫂到酒吧看佩瑛，佩瑛一開始沒認出，後來才認出，雲嫂見她瘋瘋癲癲，心想如此應不會說出當年的事，才放心，志誠表示要接佩瑛回去同住，四海不答應，但佩瑛堅持要跟志誠回家。思思、成功、佑欣和加純討論乾拌麵新活動，決定用加純當形象代言，文真帶雨宣來，表示雨宣要進楊氏物流，思思沒意見。文真帶雨宣見加堯，要加堯好好帶雨宣，雨宣表示想做業務，加堯詫異，雨宣表示思思要幫成功乾拌麵做新的行銷，並以加純做代言，雨宣覺得加純什麼都是撿現成的，她要做業務做得比思思好，不讓加純得利。文章擔心加純太辛苦，本不答應加純跟成功合作，加純撒嬌，文章不得不點頭，加純擔心家事沒人做，文章表示家事就交給他，夫妻情深。佩瑛說要跟志誠一起睡，曉安臉都綠了，好不容易志誠哄珮瑛睡著了，才回自己房間，安撫曉安，兩人就寢，一大早曉安覺得被子被搶了，醒來，發現佩瑛擠在自己和志誠中間，氣得要罵人，幸虧佑真急中生智，跟佩瑛說寶寶在房間哭，才順利將佩瑛帶走。雲嫂發現佑欣留在家裡的新乾扮麵活動企劃書，偷偷用手機拍下，佑真帶佩瑛來，雲嫂嚇一跳，原來曉安不想在家看見佩瑛，佑真只好將她帶來，三人出門買東西，差點出車禍，佑真卻比較關心佩瑛，雲嫂心酸。加純和成功拍宣傳照，兩人默契十足，有較親密的接觸時，文章吃醋，佑欣反而落落大方，勸文章別想太多，成功和加純就是很有默契的好朋友而已。雲嫂關心威廉，但威廉反要雲嫂將他換洗衣服拿回去洗，眼見親生兒女都自己不敬，雲嫂心酸，拿佑欣的企劃書照片給威廉看，威廉大怒，氣沖沖出門。雨宣向思思報到，思思鼓勵她，威廉衝進來，雨宣先出但躲門後偷聽，威廉質疑思思還要繼續跟成功合作的話，那就別想做威廉的生意，思思也表明態度，只做對的事！門外，成功、佑欣和加純來，雨宣表示為了成功，威廉和思思翻臉了，成功等人趕緊進思思辦公室，威廉撂話閃人，眾人安慰思思，思思表示沒事，詢問宣傳照事宜，成功拿給思思看，思思滿意。"
"td3nGA1qomI","火線衝突！？菲防長驚天一語：若美中南海爆發戰爭 我們也將參與其中！？【關鍵時刻】20201126-4 劉寶傑 黃世聰 吳子嘉 李正皓 林廷輝 王瑞德","2020-11-26T16:22:45Z","UCKQVSNdzGBJSXaUmS4TOWww","關鍵時刻","25","20.28.11","關鍵時刻|東森|東森新聞|寶傑|劉寶傑|關鍵時刻2020|guan jian shi ke|guanjianshike|政論|台灣|中華民國|TAIWAN|名嘴|中國|習近平|中囯|CHINA|#關鍵時刻|李正皓|关键|新聞|議題|評論|寶傑哥|黃世聰|吳子嘉|林廷輝|王瑞德|杜特蒂|菲律賓|南海|川普|拜登|美軍|解放軍|蘇比克灣|巡弋飛彈|澎湖|東引|蘇傑生|新德里|戰略合作|洛欽|美澳財團|抗中|第一艦隊|新加坡|中央軍委|王毅|護衛艦|日本|魚雷|水下載具|熊野號|美軍基地|無死角掃描|沿海部署|歐布萊恩|關鍵|ch51","364282","2497","447","697","https://i.ytimg.com/vi/td3nGA1qomI/default.jpg","False","False","美軍第一艦隊母港會設蘇比克灣！？歐布萊恩訪菲送武器軍備埋伏筆！？ 「破天荒協議」印、菲達成戰略合作買布拉莫斯導彈 南海火線抗中國！？習近平一邊喊不衝突、一邊喊備戰 吳：北京只發賀電給拜登顯示不樂觀！？洗臉王毅、加強軍備 日本多功能作戰平台、水下無人潛艇「無死角掃描」敵軍！中趁疫情擾南海秩序 林：美軍重組第一艦隊部署蘇比克灣「重返亞太」！？亞太地區「外弛內張」！？中國沿海部署1400枚飛彈 防範台灣雄二E增程飛彈！◆支持關鍵時刻 加入YouTube會員【關鍵時刻網路專家】→https://bit.ly/31smots《關鍵時刻》粉絲團：https://www.facebook.com/CTimefans《關鍵時刻》頻道訂閱：https://bit.ly/2OlcnV7#劉寶傑 #關鍵時刻 #杜特蒂 #中國  #菲律賓 #南海 #第一艦隊 #川普 #拜登 #蘇比克灣 #巡弋飛彈 #雄二E #習近平 #美軍 #環太平洋軍演 #新德里 #洛欽"
